source_url	source_url_normalized	ref	fact	bias
http://www.viralthread.com/	viralthread.com	https://mediabiasfactcheck.com/viral-thread/	mixed	center
http://www.wionews.com/	wionews.com	https://mediabiasfactcheck.com/wion-world-one-news/	mixed	center
http://www.memeorandum.com/	memeorandum.com	https://mediabiasfactcheck.com/memeorandum/	mixed	center
https://www.thewrap.com	thewrap.com	https://mediabiasfactcheck.com/thewrap/	mixed	center
http://www.newsnow.co.uk/h/	newsnow.co.uk	http://mediabiasfactcheck.com/newsnow-uk/	mixed	center
http://www.patheos.com/	patheos.com	http://mediabiasfactcheck.com/patheos/	mixed	center
https://www.frontiersin.org/	frontiersin.org	https://mediabiasfactcheck.com/frontiers/	mixed	center
http://www.malaysia-today.net/	malaysia-today.net	https://mediabiasfactcheck.com/malaysia-today/	mixed	center
http://spectrumreport.com	spectrumreport.com	https://mediabiasfactcheck.com/spectrum-report/	mixed	center
http://foreignpolicynews.org	foreignpolicynews.org	https://mediabiasfactcheck.com/foreign-policy-news/	mixed	left
http://samuel-warde.com/	samuel-warde.com	http://mediabiasfactcheck.com/liberals-unite-samuel-warde/	mixed	left
https://popularresistance.org/	popularresistance.org	https://mediabiasfactcheck.com/popular-resistance/	mixed	left
http://leftoverrights.com/	leftoverrights.com	http://mediabiasfactcheck.com/left-over-rights/	mixed	left
http://www.republicworld.com/	republicworld.com	https://mediabiasfactcheck.com/republic-world/	mixed	left
http://www.timesheadline.com	timesheadline.com	https://mediabiasfactcheck.com/times-headline/	mixed	left
https://americanbridgepac.org/	americanbridgepac.org	http://mediabiasfactcheck.com/american-bridge-21st-century/	mixed	left
http://www.liberalamerica.org/	liberalamerica.org	http://mediabiasfactcheck.com/liberal-america/	mixed	left
http://deepleftfield.info/	deepleftfield.info	https://mediabiasfactcheck.com/deep-left-field/	mixed	left
http://news.groopspeak.com/	news.groopspeak.com	http://mediabiasfactcheck.com/groopspeak/	mixed	left
http://www.leftsideofhistory.com/	leftsideofhistory.com	http://mediabiasfactcheck.com/left-side-of-history/	mixed	left
http://americannewsx.com/	americannewsx.com	http://mediabiasfactcheck.com/american-news-x/	mixed	left
http://www.ibtimes.com/	ibtimes.com	http://mediabiasfactcheck.com/international-business-times/	mixed	left
https://www.buzzfeed.com/	buzzfeed.com	http://mediabiasfactcheck.com/buzzfeed/	mixed	left
https://www.themaven.net/beingliberal	themaven.net-beingliberal	https://mediabiasfactcheck.com/being-liberal/	mixed	left
http://stocksnewsdaily.com/	stocksnewsdaily.com	https://mediabiasfactcheck.com/stocks-news-daily/	mixed	left
https://uawire.org/	uawire.org	https://mediabiasfactcheck.com/uawire/	mixed	left
http://secondnexus.com/	secondnexus.com	http://mediabiasfactcheck.com/second-nexus/	mixed	left
https://www.greenleft.org.au	greenleft.org.au	https://mediabiasfactcheck.com/green-left-weekly/	mixed	left
http://www.pravdareport.com/	pravdareport.com	http://mediabiasfactcheck.com/pravda-report/	mixed	left
http://www.mirror.co.uk/	mirror.co.uk	http://mediabiasfactcheck.com/daily-mirror/	mixed	left
https://www.dailydems.com/	dailydems.com	https://mediabiasfactcheck.com/daily-dems/	mixed	left
https://thesternfacts.com/	thesternfacts.com	https://mediabiasfactcheck.com/the-stern-facts/	mixed	left
https://egyptianstreets.com/	egyptianstreets.com	https://mediabiasfactcheck.com/egyptian-streets/	mixed	left
http://www.addictinginfo.org/	addictinginfo.org	http://mediabiasfactcheck.com/addicting-info/	mixed	left
https://www.nova-magazine.net	nova-magazine.net	https://mediabiasfactcheck.com/nova-magazine/	mixed	left
https://www.almasdarnews.com	almasdarnews.com	https://mediabiasfactcheck.com/al-masdar-news-amn/	mixed	left
http://www.truth-out.org/	truth-out.org	http://mediabiasfactcheck.com/truth-out/	mixed	left
http://www.vermontindependent.org/	vermontindependent.org	https://mediabiasfactcheck.com/vermont-independent/	mixed	left
https://itsgoingdown.org/	itsgoingdown.org	https://mediabiasfactcheck.com/its-going-down/	mixed	left
http://republicanssucks.org	republicanssucks.org	https://mediabiasfactcheck.com/republicans-suck/	mixed	left
http://jezebel.com/	jezebel.com	http://mediabiasfactcheck.com/jezebel/	mixed	left
https://www.thelondoneconomic.com	thelondoneconomic.com	https://mediabiasfactcheck.com/the-london-economic/	mixed	left
http://reverbpress.com/	reverbpress.com	http://mediabiasfactcheck.com/reverb-press/	mixed	left
https://thefloridasqueeze.com/	thefloridasqueeze.com	https://mediabiasfactcheck.com/the-florida-squeeze/	mixed	left
http://bluenationreview.com/	bluenationreview.com	http://mediabiasfactcheck.com/blue-nation-review/	mixed	left
http://www.presstv.com/	presstv.com	http://mediabiasfactcheck.com/press-tv/	mixed	left
http://www.codepink.org/	codepink.org	https://mediabiasfactcheck.com/code-pink/	mixed	left
https://www.leftscoop.com/	leftscoop.com	http://mediabiasfactcheck.com/leftscoop/	mixed	left
https://www.oneindia.com/	oneindia.com	https://mediabiasfactcheck.com/oneindia/	mixed	left
http://www.alternet.org/	alternet.org	http://mediabiasfactcheck.com/alternet/	mixed	left
http://www.citypaper.com/	citypaper.com	https://mediabiasfactcheck.com/baltimore-city-paper/	mixed	left
http://www.thenewcivilrightsmovement.com/	thenewcivilrightsmovement.com	http://mediabiasfactcheck.com/the-new-civil-rights-movement/	mixed	left
http://www.telesurtv.net/english/	telesurtv.net-english	http://mediabiasfactcheck.com/telesur/	mixed	left
http://www.dailykos.com/	dailykos.com	http://mediabiasfactcheck.com/daily-kos/	mixed	left
https://nowthisnews.com/	nowthisnews.com	http://mediabiasfactcheck.com/nowthis-news/	mixed	left
http://other98.com/	other98.com	http://mediabiasfactcheck.com/the-other-98/	mixed	left
http://thinkprogress.org/	thinkprogress.org	http://mediabiasfactcheck.com/think-progress/	mixed	left
https://colombiareports.com	colombiareports.com	https://mediabiasfactcheck.com/columbia-reports/	mixed	left
http://www.allthatsfab.com/	allthatsfab.com	http://mediabiasfactcheck.com/all-thats-fab/	mixed	left
http://www.globetoday.com/	globetoday.com	https://mediabiasfactcheck.com/globe-today/	mixed	left
http://deepstatenation.com	deepstatenation.com	https://mediabiasfactcheck.com/deepstatenation-com/	mixed	left
http://ir.net/	ir.net	https://mediabiasfactcheck.com/independent-reporter-ir-net/	mixed	left
http://elitedaily.com/	elitedaily.com	http://mediabiasfactcheck.com/elite-daily/	mixed	left
http://www.inquisitr.com/news/	inquisitr.com-news	http://mediabiasfactcheck.com/inquisitr/	mixed	left
https://stepfeed.com	stepfeed.com	https://mediabiasfactcheck.com/stepfeed/	mixed	left
http://www.syriana-analysis.com	syriana-analysis.com	https://mediabiasfactcheck.com/syriana-analysis/	mixed	left
https://www.opednews.com/	opednews.com	http://mediabiasfactcheck.com/opednews-oen/	mixed	left
http://www.breitbartunmasked.com/	breitbartunmasked.com	http://mediabiasfactcheck.com/breitbart-unmasked/	mixed	left
https://www.progressiveliberal.net	progressiveliberal.net	https://mediabiasfactcheck.com/progressive-liberal/	mixed	left
http://thehill.com/	thehill.com	http://mediabiasfactcheck.com/the-hill/	mixed	left
http://littlegreenfootballs.com/	littlegreenfootballs.com	http://mediabiasfactcheck.com/little-green-footballs/	mixed	left
http://economyincrisis.org/	economyincrisis.org	http://mediabiasfactcheck.com/economy-in-crisis/	mixed	left
http://www.euractiv.com/	euractiv.com	http://mediabiasfactcheck.com/euractiv/	mixed	left
http://crooksandliars.com/	crooksandliars.com	http://mediabiasfactcheck.com/crooks-and-liars/	mixed	left
http://shareblue.com/	shareblue.com	http://mediabiasfactcheck.com/shareblue/	mixed	left
http://wonkette.com/	wonkette.com	http://mediabiasfactcheck.com/wonkette/	mixed	left
http://www.nationofchange.org/	nationofchange.org	http://mediabiasfactcheck.com/nation-of-change/	mixed	left
http://washingtonpress.com	washingtonpress.com	https://mediabiasfactcheck.com/washington-press/	mixed	left
https://dutchreview.com/	dutchreview.com	https://mediabiasfactcheck.com/dutch-review/	mixed	left
http://meanlefthook.com/	meanlefthook.com	http://mediabiasfactcheck.com/mean-left-hook/	mixed	left
https://extranewsfeed.com	extranewsfeed.com	https://mediabiasfactcheck.com/extranewsfeed/	mixed	left
https://www.yahoo.com/news/?ref=gs	yahoo.com-news-?ref=gs	http://mediabiasfactcheck.com/yahoo-news/	mixed	left
http://www.cnn.com/	cnn.com	http://mediabiasfactcheck.com/cnn/	mixed	left
http://viraltitle.com	viraltitle.com	https://mediabiasfactcheck.com/viral-title/	mixed	left
https://www.theodysseyonline.com	theodysseyonline.com	https://mediabiasfactcheck.com/the-odyssey-online/	mixed	left
https://whowhatwhy.org/	whowhatwhy.org	https://mediabiasfactcheck.com/who-what-why/	mixed	left
http://modernliberals.com/	modernliberals.com	http://mediabiasfactcheck.com/modern-liberals/	mixed	left
http://earthfirstjournal.org/	earthfirstjournal.org	http://mediabiasfactcheck.com/earth-first-journal/	mixed	left
http://proudemocrat.com/	proudemocrat.com	http://mediabiasfactcheck.com/proud-democrat/	mixed	left
http://www.dailyrecord.co.uk/	dailyrecord.co.uk	https://mediabiasfactcheck.com/daily-record-scotland/	mixed	left
http://www.birminghammail.co.uk	birminghammail.co.uk	https://mediabiasfactcheck.com/birmingham-mail/	mixed	left
http://thefifthcolumnnews.com/	thefifthcolumnnews.com	http://mediabiasfactcheck.com/fifth-column-news/	mixed	left
http://www.workers.org/	workers.org	https://mediabiasfactcheck.com/workers-world/	mixed	left
http://www.rappler.com/	rappler.com	http://mediabiasfactcheck.com/rappler/	mixed	left
http://vote.us.org/	vote.us.org	http://mediabiasfactcheck.com/vote/	mixed	left
https://www.indymedia.org/or/index.shtml	indymedia.org-or-index.shtml	http://mediabiasfactcheck.com/independent-media-center/	mixed	left
http://readersupportednews.org	readersupportednews.org	https://mediabiasfactcheck.com/reader-supported-news-rsn/	mixed	left
http://www.deccanherald.com/	deccanherald.com	https://mediabiasfactcheck.com/deccan-herald/	mixed	left
http://ahtribune.com/	ahtribune.com	http://mediabiasfactcheck.com/american-herald-tribune/	mixed	left
http://www.rawstory.com/	rawstory.com	http://mediabiasfactcheck.com/raw-story/	mixed	left
http://www.cnntimes.online/	cnntimes.online	https://mediabiasfactcheck.com/sparkscnntimes/	mixed	left
http://politicaldig.com/	politicaldig.com	https://mediabiasfactcheck.com/political-dig/	mixed	left
https://www.middleeastmonitor.com/	middleeastmonitor.com	http://mediabiasfactcheck.com/middle-east-monitor/	mixed	left
http://www.democraticunderground.com/	democraticunderground.com	http://mediabiasfactcheck.com/democratic-underground/	mixed	left
http://loveknowledge.org/	loveknowledge.org	https://mediabiasfactcheck.com/love-knowledge/	mixed	left
http://us.blastingnews.com/	us.blastingnews.com	http://mediabiasfactcheck.com/blastingnews/	mixed	left
http://theoswatch.com	theoswatch.com	https://mediabiasfactcheck.com/theoswatch-com/	mixed	left
https://www.liberalexaminer.com/	liberalexaminer.com	https://mediabiasfactcheck.com/liberal-examiner/	mixed	left
http://www.msnbc.com/	msnbc.com	http://mediabiasfactcheck.com/msnbc/	mixed	left
http://www.nydailynews.com/	nydailynews.com	http://mediabiasfactcheck.com/new-york-daily-news/	mixed	left
http://www.drudge.com/	drudge.com	http://mediabiasfactcheck.com/drudge-retort/	mixed	left
http://www.bluedotdaily.com/	bluedotdaily.com	http://mediabiasfactcheck.com/blue-dot-daily/	mixed	left
http://www.legitgov.org/	legitgov.org	http://mediabiasfactcheck.com/citizens-for-legitimate-government-clg-news/	mixed	left
https://splinternews.com	splinternews.com	https://mediabiasfactcheck.com/splinter/	mixed	left
http://www.towleroad.com/	towleroad.com	http://mediabiasfactcheck.com/towleroad/	mixed	left
http://www.newshounds.us/	newshounds.us	http://mediabiasfactcheck.com/newshounds/	mixed	left
http://www.democratichub.com/	democratichub.com	http://mediabiasfactcheck.com/the-democratic-hub/	mixed	left
https://democracyguardian.com	democracyguardian.com	https://mediabiasfactcheck.com/democracy-guardian/	mixed	left
https://www.vice.com/	vice.com	http://mediabiasfactcheck.com/vice-news/	mixed	left
http://fusion.kinja.com/	fusion.kinja.com	http://mediabiasfactcheck.com/fusion/	mixed	left
http://freebeacon.com/	freebeacon.com	http://mediabiasfactcheck.com/washington-free-beacon/	mixed	right
http://brexitcentral.com	brexitcentral.com	https://mediabiasfactcheck.com/brexitcentral/	mixed	right
https://patriotpost.us/	patriotpost.us	http://mediabiasfactcheck.com/the-patriot-post/	mixed	right
http://www.breitbart.com/	breitbart.com	http://mediabiasfactcheck.com/breitbart/	mixed	right
http://freewestmedia.com/	freewestmedia.com	http://mediabiasfactcheck.com/free-west-media/	mixed	right
https://www.conservativeoutfitters.com/blogs/news	conservativeoutfitters.com-blogs-news	http://mediabiasfactcheck.com/conservative-outfitters/	mixed	right
https://home.nra.org/	home.nra.org	http://mediabiasfactcheck.com/national-rifle-association-nra/	mixed	right
http://offendedamerica.com/	offendedamerica.com	https://mediabiasfactcheck.com/offended-america/	mixed	right
https://www.churchmilitant.com/	churchmilitant.com	https://mediabiasfactcheck.com/church-militant/	mixed	right
http://www.intellectualtakeout.org/	intellectualtakeout.org	https://mediabiasfactcheck.com/intellectual-takeout/	mixed	right
http://bigleaguepolitics.com/	bigleaguepolitics.com	https://mediabiasfactcheck.com/big-league-politics/	mixed	right
https://lynx.media/	lynx.media	https://mediabiasfactcheck.com/lynx-media/	mixed	right
http://www.chicksontheright.com/	chicksontheright.com	http://mediabiasfactcheck.com/chicks-on-the-right/	mixed	right
http://www.adelaidenow.com.au/	adelaidenow.com.au	https://mediabiasfactcheck.com/the-advertiser/	mixed	right
http://www.beliefnet.com	beliefnet.com	https://mediabiasfactcheck.com/beliefnet/	mixed	right
http://thechronicleherald.ca/	thechronicleherald.ca	https://mediabiasfactcheck.com/the-chronicle-herald/	mixed	right
https://www.nccivitas.org/	nccivitas.org	https://mediabiasfactcheck.com/civitas-institute/	mixed	right
http://firstinfreedomdaily.com/	firstinfreedomdaily.com	https://mediabiasfactcheck.com/first-freedom-daily/	mixed	right
http://www.dailywire.com/	dailywire.com	http://mediabiasfactcheck.com/the-daily-wire/	mixed	right
http://freedomcrossroads.com/	freedomcrossroads.com	https://mediabiasfactcheck.com/freedom-crossroads/	mixed	right
http://www.crisismagazine.com/	crisismagazine.com	https://mediabiasfactcheck.com/crisis-magazine/	mixed	right
http://www.christianpost.com/	christianpost.com	http://mediabiasfactcheck.com/christian-post/	mixed	right
http://www.heritage.org/	heritage.org	http://mediabiasfactcheck.com/heritage-foundation/	mixed	right
http://www.newsmax.com/	newsmax.com	http://mediabiasfactcheck.com/newsmax/	mixed	right
http://www.thepostemail.com/	thepostemail.com	http://mediabiasfactcheck.com/the-post-email/	mixed	right
http://jewishbreakingnews.com	jewishbreakingnews.com	https://mediabiasfactcheck.com/jewish-breaking-news/	mixed	right
https://quadrant.org.au	quadrant.org.au	https://mediabiasfactcheck.com/quadrant-magazine/	mixed	right
http://politifeed.net	politifeed.net	https://mediabiasfactcheck.com/politifeed/	mixed	right
http://dailysignal.com/	dailysignal.com	http://mediabiasfactcheck.com/daily-signal/	mixed	right
http://www.vivaliberty.com/	vivaliberty.com	http://mediabiasfactcheck.com/vivaliberty/	mixed	right
http://crimeresearch.org/	crimeresearch.org	http://mediabiasfactcheck.com/crime-prevention-research-center/	mixed	right
http://humanprogress.org/	humanprogress.org	http://mediabiasfactcheck.com/human-progress/	mixed	right
http://www.youngcons.com/	youngcons.com	http://mediabiasfactcheck.com/young-conservatives/	mixed	right
http://www.therebel.media/	therebel.media	http://mediabiasfactcheck.com/the-rebel/	mixed	right
https://www.lifesitenews.com/	lifesitenews.com	http://mediabiasfactcheck.com/life-site-news/	mixed	right
http://sbgi.net/	sbgi.net	https://mediabiasfactcheck.com/sinclair-broadcast-group/	mixed	right
http://legalinsurrection.com/	legalinsurrection.com	http://mediabiasfactcheck.com/legal-insurrection/	mixed	right
http://www.nationalcenter.org/	nationalcenter.org	https://mediabiasfactcheck.com/national-center-public-policy-research-ncppr/	mixed	right
https://world.wng.org/	world.wng.org	http://mediabiasfactcheck.com/world-magazine/	mixed	right
http://ipatriot.com	ipatriot.com	https://mediabiasfactcheck.com/ipatriot/	mixed	right
http://www.dailysabah.com/	dailysabah.com	http://mediabiasfactcheck.com/daily-sabah/	mixed	right
https://renewedright.com	renewedright.com	https://mediabiasfactcheck.com/renewedright-com/	mixed	right
https://ntknetwork.com	ntknetwork.com	https://mediabiasfactcheck.com/ntk-network/	mixed	right
https://judicialnetwork.com/	judicialnetwork.com	http://mediabiasfactcheck.com/judicial-crisis-network/	mixed	right
https://www.thequint.com/	thequint.com	https://mediabiasfactcheck.com/the-quint/	mixed	right
https://aclj.org/	aclj.org	https://mediabiasfactcheck.com/american-center-law-justice-aclj/	mixed	right
http://www.againstcronycapitalism.org/	againstcronycapitalism.org	http://mediabiasfactcheck.com/against-crony-capitialism/	mixed	right
http://www.bizpacreview.com/	bizpacreview.com	http://mediabiasfactcheck.com/bizpac-review/	mixed	right
http://www.judicialwatch.org/	judicialwatch.org	http://mediabiasfactcheck.com/judicial-watch/	mixed	right
https://www.americanewshub.com	americanewshub.com	https://mediabiasfactcheck.com/american-news-hub/	mixed	right
http://www.gopusa.com/	gopusa.com	https://mediabiasfactcheck.com/gopusa/	mixed	right
http://www.dailymail.co.uk/ushome/index.html	dailymail.co.uk	http://mediabiasfactcheck.com/daily-mail/	mixed	right
https://conservativetoday.com	conservativetoday.com	https://mediabiasfactcheck.com/conservative-today/	mixed	right
http://www.cato.org/regulation/	cato.org-regulation	http://mediabiasfactcheck.com/regulation-magazine/	mixed	right
http://www.wnd.com/	wnd.com	http://mediabiasfactcheck.com/world-net-daily-wnd/	mixed	right
https://www.getreligion.org/	getreligion.org	https://mediabiasfactcheck.com/get-religion/	mixed	right
https://www.chroniclesmagazine.org/	chroniclesmagazine.org	http://mediabiasfactcheck.com/chronicles-magazine-rockford/	mixed	right
https://www.alec.org	alec.org	https://mediabiasfactcheck.com/american-legislative-exchange-council-alec/	mixed	right
http://canadafreepress.com/	canadafreepress.com	http://mediabiasfactcheck.com/canada-free-press/	mixed	right
http://www.americansforprosperity.org	americansforprosperity.org	http://mediabiasfactcheck.com/americans-for-prosperity/	mixed	right
https://www.aei.org/	aei.org	http://mediabiasfactcheck.com/american-enterprise-institute/	mixed	right
http://tribunist.com/	tribunist.com	http://mediabiasfactcheck.com/tribunist/	mixed	right
https://www.ff.org	ff.org	https://mediabiasfactcheck.com/frontiers-of-freedom/	mixed	right
http://humanevents.com/	humanevents.com	http://mediabiasfactcheck.com/human-events/	mixed	right
http://libertyunyielding.com/	libertyunyielding.com	http://mediabiasfactcheck.com/liberty-unyielding/	mixed	right
http://www.foxnews.com/	foxnews.com	http://mediabiasfactcheck.com/fox-news/	mixed	right
http://newsheist.com/	newsheist.com	http://mediabiasfactcheck.com/news-heist/	mixed	right
https://www.heartland.org/	heartland.org	http://mediabiasfactcheck.com/heartland-institute/	mixed	right
https://www.timeslive.co.za/	timeslive.co.za	https://mediabiasfactcheck.com/times-of-south-africa-times-live/	mixed	right
http://biggovernment.news/index.html	biggovernment.news	http://mediabiasfactcheck.com/big-government-news/	mixed	right
https://americanmilitarynews.com	americanmilitarynews.com	https://mediabiasfactcheck.com/american-military-news/	mixed	right
https://ricochet.com	ricochet.com	https://mediabiasfactcheck.com/richochet/	mixed	right
http://www.aim.org/	aim.org	http://mediabiasfactcheck.com/accuracy-in-media-aim/	mixed	right
http://watchdog.org/	watchdog.org	http://mediabiasfactcheck.com/watchdog-org/	mixed	right
http://spiked-online.com/	spiked-online.com	http://mediabiasfactcheck.com/spiked-magazine/	mixed	right
http://dcwhispers.com/	dcwhispers.com	https://mediabiasfactcheck.com/dc-whispers/	mixed	right
http://dailycaller.com/	dailycaller.com	http://mediabiasfactcheck.com/daily-caller/	mixed	right
http://www.colddeadhands.us/	colddeadhands.us	http://mediabiasfactcheck.com/cold-dead-hands/	mixed	right
http://campaignforliberty.org/	campaignforliberty.org	https://mediabiasfactcheck.com/campaign-for-liberty/	mixed	right
http://www.lifezette.com/	lifezette.com	http://mediabiasfactcheck.com/lifezette/	mixed	right
https://mises.org/	mises.org	http://mediabiasfactcheck.com/mises-daily/	mixed	right
http://www.oann.com/	oann.com	http://mediabiasfactcheck.com/one-america-news-network/	mixed	right
http://theblacksphere.net/	theblacksphere.net	http://mediabiasfactcheck.com/the-blacksphere-kevin-jackson/	mixed	right
http://www.hoover.org/	hoover.org	http://mediabiasfactcheck.com/hoover-institution/	mixed	right
http://russia-insider.com/en	russia-insider.com-en	http://mediabiasfactcheck.com/russia-insider/	mixed	right
http://alphanewsmn.com/	alphanewsmn.com	https://mediabiasfactcheck.com/alpha-news/	mixed	right
http://louderwithcrowder.com/	louderwithcrowder.com	http://mediabiasfactcheck.com/louder-with-crowder/	mixed	right
http://www.investors.com/	investors.com	http://mediabiasfactcheck.com/investors-business-daily/	mixed	right
http://www.cnsnews.com/	cnsnews.com	http://mediabiasfactcheck.com/cns-news/	mixed	right
https://www.unwatch.org	unwatch.org	https://mediabiasfactcheck.com/un-watch/	mixed	right
http://townhall.com/	townhall.com	http://mediabiasfactcheck.com/townhall/	mixed	right
https://pjmedia.com/	pjmedia.com	http://mediabiasfactcheck.com/pj-media/	mixed	right
http://projectveritas.com/	projectveritas.com	http://mediabiasfactcheck.com/project-veritas/	mixed	right
http://ibleedredwhiteblue.com/	ibleedredwhiteblue.com	https://mediabiasfactcheck.com/bleed-red-white-blue/	mixed	right
http://erlc.com/	erlc.com	https://mediabiasfactcheck.com/ethics-religious-liberty-commission-erlc/	mixed	right
http://sputniknews.com/	sputniknews.com	http://mediabiasfactcheck.com/sputnik-news/	mixed	right
http://www.libertyheadlines.com/	libertyheadlines.com	https://mediabiasfactcheck.com/liberty-headlines/	mixed	right
https://americanconsequences.com	americanconsequences.com	https://mediabiasfactcheck.com/american-consequences/	mixed	right
http://sonorannews.com/	sonorannews.com	https://mediabiasfactcheck.com/sonoran-news/	mixed	right
https://bearingarms.com/	bearingarms.com	https://mediabiasfactcheck.com/bearing-arms/	mixed	right
http://knoxreport.com/	knoxreport.com	http://mediabiasfactcheck.com/knox-report/	mixed	right
https://mediaequalizer.com/	mediaequalizer.com	https://mediabiasfactcheck.com/media-equalizer/	mixed	right
http://www.westernjournalism.com/	westernjournalism.com	http://mediabiasfactcheck.com/western-journalism/	mixed	right
https://fedsoc.org/	fedsoc.org	https://mediabiasfactcheck.com/federalist-society/	mixed	right
http://politichicks.com/	politichicks.com	http://mediabiasfactcheck.com/politichicks/	mixed	right
http://www.futureinamerica.com/news	futureinamerica.com-news	http://mediabiasfactcheck.com/future-in-america/	mixed	right
http://libertyhangout.org/	libertyhangout.org	http://mediabiasfactcheck.com/liberty-hangout/	mixed	right
http://www.conservativehq.com/	conservativehq.com	http://mediabiasfactcheck.com/conservative-hq/	mixed	right
http://www.conservativedailynews.com/	conservativedailynews.com	http://mediabiasfactcheck.com/conservative-daily-news/	mixed	right
https://capitalresearch.org/	capitalresearch.org	https://mediabiasfactcheck.com/capital-research-center/	mixed	right
http://www.opslens.com/	opslens.com	https://mediabiasfactcheck.com/opslens/	mixed	right
http://www.redstate.com/	redstate.com	http://mediabiasfactcheck.com/red-state/	mixed	right
http://cowgernation.com/	cowgernation.com	https://mediabiasfactcheck.com/cowger-nation/	mixed	right
https://hillarydaily.com/	hillarydaily.com	https://mediabiasfactcheck.com/hillary-daily/	mixed	right
http://newbostonpost.com	newbostonpost.com	https://mediabiasfactcheck.com/new-boston-post/	mixed	right
http://twitchy.com/	twitchy.com	http://mediabiasfactcheck.com/twitchy/	mixed	right
http://www.lbc.co.uk	lbc.co.uk	https://mediabiasfactcheck.com/london-broadcasting-company-lbc/	mixed	right
http://www.thenewamerican.com/	thenewamerican.com	http://mediabiasfactcheck.com/the-new-american/	mixed	right
http://theresurgent.com/	theresurgent.com	https://mediabiasfactcheck.com/the-resurgent/	mixed	right
http://www.lifenews.com/	lifenews.com	http://mediabiasfactcheck.com/life-news/	mixed	right
http://www.dcstatesman.com/	dcstatesman.com	http://mediabiasfactcheck.com/dc-statesman/	mixed	right
http://www.thedailyliberator.com/	thedailyliberator.com	http://mediabiasfactcheck.com/the-daily-liberator/	mixed	right
http://www.dailytelegraph.com.au/	dailytelegraph.com.au	http://mediabiasfactcheck.com/the-daily-telegraph-australia/	mixed	right
http://dailysurge.com/	dailysurge.com	http://mediabiasfactcheck.com/daily-surge/	mixed	right
https://www.mediacircus.com/	mediacircus.com	https://mediabiasfactcheck.com/media-circus/	mixed	right
https://www.rt.com/news/	rt.com-news	http://mediabiasfactcheck.com/rt-news/	mixed	right
http://www.westernjournalism.com/thepoint/	westernjournalism.com-thepoint	http://mediabiasfactcheck.com/tea-party-news-tpnn/	mixed	right
https://conservativebase.com/	conservativebase.com	http://mediabiasfactcheck.com/conservative-base/	mixed	right
http://www.newsbusters.org/	newsbusters.org	http://mediabiasfactcheck.com/newsbusters/	mixed	right
https://www.thesun.co.uk/	thesun.co.uk	http://mediabiasfactcheck.com/the-sun/	mixed	right
http://antiwar.com/	antiwar.com	http://mediabiasfactcheck.com/anti-war/	mixed	right
http://www.drudgereport.com/	drudgereport.com	http://mediabiasfactcheck.com/drudge-report/	mixed	right
https://thecitizenpress.com	thecitizenpress.com	https://mediabiasfactcheck.com/the-citizen-press/	mixed	right
http://redalertpolitics.com/	redalertpolitics.com	http://mediabiasfactcheck.com/red-alert-politics/	mixed	right
http://citizensunited.org/index.aspx	citizensunited.org-index.aspx	http://mediabiasfactcheck.com/citizens-united/	mixed	right
http://therantidote.com/	therantidote.com	https://mediabiasfactcheck.com/the-rantidote/	mixed	right
http://www.theblaze.com/	theblaze.com	http://mediabiasfactcheck.com/the-blaze/	mixed	right
http://www.weaselzippers.us/	weaselzippers.us	http://mediabiasfactcheck.com/weasel-zippers/	mixed	right
http://www.ronpaulinstitute.org/	ronpaulinstitute.org	http://mediabiasfactcheck.com/the-ron-paul-institute/	mixed	right
http://nypost.com/	nypost.com	http://mediabiasfactcheck.com/new-york-post/	mixed	right
http://www.americanthinker.com/	americanthinker.com	http://mediabiasfactcheck.com/american-thinker/	mixed	right
http://www.faithwire.com	faithwire.com	https://mediabiasfactcheck.com/faithwire/	mixed	right
http://www.onenewsnow.com/	onenewsnow.com	http://mediabiasfactcheck.com/onenewsnow/	mixed	right
http://silenceisconsent.net/	silenceisconsent.net	http://mediabiasfactcheck.com/silence-is-consent/	mixed	right
https://sentinelksmo.org	sentinelksmo.org	https://mediabiasfactcheck.com/sentinel-ksmo/	mixed	right
https://www.hermancain.com/	hermancain.com	https://mediabiasfactcheck.com/hermancain-com/	mixed	right
https://www.numbersusa.com/	numbersusa.com	http://mediabiasfactcheck.com/numbers-usa/	mixed	right
http://www.aina.org	aina.org	https://mediabiasfactcheck.com/assyrian-international-news-agency/	mixed	right